# Bundle file v0.3
44 314
175 156 104
2 20 164 17.9900 43.7100 21 100 5.9400 43.8900
-8.3686800506e-01 -6.7757088331e-01 3.1170248979e+00
171 146 89
3 21 40 -50.3400 24.5000 23 35 -55.3100 26.2900 25 19 -54.3500 16.9800
-9.0206548049e-01 1.7088602421e-01 2.6731648328e+00
132 115 73
3 21 50 47.9600 -78.1200 23 59 46.5800 -71.7700 25 39 53.1400 -81.9900
-3.4728974108e-01 2.0497203268e-01 3.0700555631e+00
18 6 1
2 21 69 -24.8400 -105.9200 23 75 -18.0000 -103.1000
-3.8465720879e-01 9.5513447925e-02 3.0977150155e+00
158 99 52
2 21 73 -31.2800 -91.6700 23 81 -25.4900 -89.4900
-3.8834938242e-01 1.9384348418e-01 3.1258234266e+00
21 10 3
2 21 105 -31.2300 -105.8400 23 121 -25.1100 -103.4700
-3.1963102365e-01 1.4614860804e-01 3.0823106655e+00
136 82 45
4 21 115 -29.1400 -98.5100 23 130 -22.6700 -95.7700 25 111 -12.3800 -109.9800 26 66 -11.2000 -113.6600
-3.8857407070e-01 5.6596612021e-02 3.0842320392e+00
174 116 102
2 21 127 -30.8400 -85.7900 25 128 -16.2400 -96.8900
-7.4483302075e-01 -6.9412992347e-02 3.5232207290e+00
51 40 27
2 21 136 -88.1400 -76.9600 23 85 -89.1900 -78.2000
-8.2076007181e-01 -5.4584332771e-01 3.1580717640e+00
145 122 84
2 21 161 -51.4700 4.3300 26 145 -58.1500 -4.5200
-9.2315899523e-01 -2.4257967295e-01 2.7196291035e+00
35 33 32
2 23 11 20.6600 -14.6400 25 7 24.7200 -22.7700
-9.5149363282e-01 -3.9806617034e-01 2.6624027682e+00
182 152 88
3 23 15 22.1700 11.6600 25 11 25.6700 2.8700 26 7 22.3300 2.9300
-6.2887440414e-01 -7.4035288641e-01 2.8886010079e+00
8 8 7
2 23 25 -29.2900 32.1900 25 20 -24.0200 24.2000
-6.7900188016e-01 9.3350685561e-02 3.4357338450e+00
126 100 52
2 23 27 -69.6000 -99.5500 25 54 -65.8900 -112.6000
-7.4405216629e-01 -5.1060043162e-01 2.9369972413e+00
29 16 5
3 23 32 -24.6900 6.2300 25 26 -20.9000 -2.6700 26 22 -23.3100 -3.6300
-7.6930559722e-01 1.6806198902e-01 2.7337638327e+00
20 21 17
3 23 40 33.8500 -77.4700 25 38 41.7400 -88.5000 26 30 41.0100 -89.7400
-8.3852737219e-01 -5.5300663488e-01 3.1333689087e+00
25 18 1
2 23 69 -52.8400 8.4000 26 38 -54.9900 -2.3700
-8.2479106565e-01 -6.3641977058e-01 2.6584969479e+00
160 133 82
2 23 72 8.6200 36.8600 25 66 12.9700 29.2200
-7.6834046919e-01 -8.9565648072e-01 2.8225479695e+00
204 176 122
3 23 73 -25.2700 60.5800 25 68 -22.0200 53.3800 26 161 -25.1200 53.7000
-8.1021995180e-01 1.9816389867e-01 2.7180465447e+00
132 116 88
3 23 84 38.8400 -79.7200 25 57 46.0500 -91.4100 26 29 45.8100 -92.9600
-7.2227407092e-01 -1.0401209817e-01 3.5159351692e+00
41 29 9
3 23 86 -89.3600 -72.5500 25 59 -87.0800 -86.9900 26 47 -89.9800 -91.5500
-9.2041396060e-01 1.3062761191e-01 2.6508759556e+00
158 132 91
3 23 88 48.4300 -65.4000 25 75 54.5800 -75.1600 26 50 53.9700 -75.3400
-7.6799419445e-01 -4.6900123655e-01 2.8873257024e+00
22 4 0
3 23 107 -15.9100 3.9700 25 92 -11.6200 -5.3800 26 91 -14.5600 -6.0000
-9.3044998466e-01 -4.2642034611e-01 2.7233666496e+00
40 20 1
3 23 108 11.7700 11.5900 25 94 14.9700 3.3000 26 93 11.6800 3.4100
-8.8254524114e-01 -5.3911249685e-01 2.6865274754e+00
138 117 89
2 23 112 10.5000 25.9700 25 178 14.2400 17.8000
-8.2339041808e-01 -8.5622625934e-01 2.9012974676e+00
186 164 120
2 23 115 -33.5200 55.9800 25 100 -31.0100 48.5800
-3.5775944611e-01 1.6133195844e-01 3.1375356696e+00
20 6 1
2 23 126 -28.4000 -99.2400 25 106 -18.9500 -114.0600
-3.7389468788e-01 9.1510739632e-02 3.0623023336e+00
155 87 54
2 23 136 -21.3000 -86.8800 25 122 -11.8500 -100.9200
-8.3072188278e-01 4.1428057559e-03 2.7562032321e+00
3 3 5
2 23 149 24.8200 -53.3000 26 52 29.3700 -64.8200
-6.8349700703e-01 -3.4032339814e-01 3.0346261626e+00
141 132 109
2 23 157 -31.5400 -21.8700 26 131 -29.0800 -34.2100
-9.1288497645e-01 -3.1417640108e-01 2.6811456567e+00
44 27 15
3 23 165 22.5200 -2.5500 25 168 26.4600 -11.5200 26 142 23.9700 -11.6900
-8.1750643774e-01 -6.6145870842e-01 2.6788047984e+00
29 10 1
3 23 183 4.6800 39.0800 25 186 8.9300 31.4300 26 157 5.8500 31.9600
-7.5894458534e-01 2.9160701364e-01 2.7729533861e+00
136 108 59
2 25 33 41.9300 -109.5800 26 28 42.1600 -111.0600
-7.0641766190e-01 2.5085718955e-01 2.7860918127e+00
22 12 4
2 25 34 36.9600 -105.0700 26 44 37.3400 -106.4100
-8.2888481207e-01 -4.5386181986e-01 2.9822601292e+00
93 48 22
2 25 45 -24.5400 -8.9500 26 37 -27.9400 -9.8300
-8.8262807798e-01 -4.5415761558e-01 2.6820311825e+00
176 144 93
2 25 48 19.2000 6.9800 26 39 16.0800 6.9900
-8.6705252383e-01 -4.6021246106e-01 2.6820832021e+00
170 139 92
2 25 64 18.7000 7.0400 26 60 15.7000 7.0800
-3.6104628877e-01 9.5439502146e-02 3.0968469893e+00
167 106 60
2 25 116 -16.4300 -102.8900 26 104 -15.8100 -106.0000
-8.1254252502e-01 2.1206107966e-01 2.6930766197e+00
17 8 1
2 25 135 50.5400 -92.5400 26 115 50.4400 -93.5000
-6.6774318602e-01 -1.9872234033e-01 2.8046050868e+00
108 100 93
2 25 149 11.8800 -42.3400 26 125 10.6600 -43.5000
-9.0959449289e-01 -3.1062182356e-01 3.0143786967e+00
32 26 28
2 25 164 -22.3700 -26.8700 26 137 -26.5400 -29.0000
-9.9270252975e-01 -3.3148354002e-01 2.6948914562e+00
182 155 117
2 25 170 24.7700 -6.1000 26 143 21.4600 -5.4400
-7.4091614593e-01 -5.1476904170e-01 2.8554623621e+00
51 2 0
2 25 172 -9.4300 0.9900 26 147 -12.0300 0.4900
-8.7151599755e-01 -5.8700177898e-01 3.1226994521e+00
51 34 12
2 25 174 -51.2100 5.2000 26 148 -55.5000 4.1200
-8.6055800592e-01 -4.8902348803e-01 2.6872061440e+00
54 28 6
2 25 177 16.3600 10.1900 26 150 13.5500 10.7600
-7.7534097395e-01 -6.2056316855e-01 2.8424913290e+00
178 112 68
2 25 179 -12.1800 17.4900 26 95 -15.4800 16.6900
-7.3172931785e-01 -6.8635988969e-01 2.7282288622e+00
131 101 79
2 25 184 0.2900 28.3300 26 155 -2.3000 28.5600
