# Bundle file v0.3
44 422
2 16 22 30.0100 -111.4700 17 17 29.6300 -110.4000
-7.2013485011e-01 2.2365286595e-01 2.7810325596e+00
118 89 41
2 16 23 30.0100 -111.4700 17 18 29.6300 -110.4000
-5.1908502959e-01 2.0302317859e-02 3.1417390782e+00
181 118 71
2 16 48 -47.9300 -92.0300 17 44 -48.0300 -92.3600
-7.7677686267e-01 -7.5337990278e-01 2.8973188689e+00
187 170 113
3 16 105 -17.5100 52.5000 18 156 -24.2500 47.0700 19 170 -18.5200 52.6100
-4.1294853491e-01 5.8936211048e-02 2.9482649136e+00
192 126 80
11 16 132 -27.5400 -93.3900 17 113 -26.9300 -92.7900 18 103 -25.1900 -100.0700 21 71 -13.7500 -92.3900 23 134 -6.5000 -88.2500 25 118 4.4500 -101.5800 26 70 5.4800 -104.8000 27 66 8.3800 -103.1100 28 67 12.3300 -102.5500 29 123 26.7100 -102.4000 30 108 25.4600 -110.6800
-4.6129867518e-01 1.1573341468e-02 3.0597248509e+00
90 32 3
10 16 138 -40.7700 -86.8800 17 121 -40.9500 -86.7900 19 119 -28.7800 -89.0600 20 119 -25.7700 -87.1200 21 125 -30.2200 -88.3700 23 139 -24.9900 -85.9200 26 107 -15.7900 -103.2900 24 112 -22.7700 -90.5000 28 116 -11.0000 -102.3700 29 71 2.1500 -102.9100
-6.0117288196e-01 -1.3579979187e-02 3.0718582144e+00
204 131 89
2 16 141 -31.4600 -82.6200 17 125 -32.2100 -82.4900
-6.8793696788e-01 -2.6582778547e-01 3.3491369670e+00
52 37 17
2 16 151 -76.5700 -43.7800 19 135 -74.6400 -48.0800
-6.6281373116e-01 -2.6376923825e-01 2.9869649666e+00
45 38 33
13 16 156 -22.6200 -35.9100 18 123 -25.6800 -41.6100 19 141 -17.1200 -35.7900 22 142 -26.6000 -35.2200 24 131 -23.0700 -35.9200 27 124 -20.6600 -42.4200 28 138 -20.7700 -41.6500 30 144 -13.7900 -47.6300 31 113 -19.6900 -52.9200 33 108 2.7800 -51.2100 34 128 3.4100 -49.0100 35 125 -1.4400 -57.0900 37 104 10.6800 -63.0900
-8.5740890821e-01 -5.8058877589e-01 3.2310004126e+00
0 0 255
0
-4.0772612025e-01 4.1851616318e-02 3.1345069910e+00
15 13 12
5 17 21 -54.5800 -95.7000 18 13 -53.8800 -104.0100 19 15 -41.7700 -98.8200 20 20 -39.3100 -97.0300 21 20 -42.6200 -98.9500
-8.7050437588e-01 1.5544870903e-01 2.8585915653e+00
119 97 54
2 17 35 31.0600 -100.8900 19 110 39.5700 -96.4700
-7.6198648457e-01 -4.8304144723e-01 2.8043301689e+00
75 50 19
8 17 52 3.0300 9.1200 18 60 0.0900 3.8900 19 56 7.3500 10.0000 20 90 7.7500 11.0700 21 90 -2.4900 11.3700 23 172 -4.6900 15.3400 22 90 -6.7500 11.9600 24 146 -3.6000 11.9800
-7.4095529401e-01 6.0000423601e-03 2.7769403212e+00
55 57 56
3 17 67 23.4800 -72.8500 18 69 23.7100 -77.7000 19 72 33.0000 -70.4200
-7.3786057372e-01 -5.7742506240e-01 2.8059434970e+00
66 23 3
7 17 93 -3.8200 24.7300 18 150 -6.8000 18.7800 20 160 1.2800 25.9200 21 167 -8.7200 25.2500 25 180 -4.4200 19.4400 22 93 -12.6100 24.9700 24 153 -8.7200 25.9800
-4.6809060249e-01 8.5993906332e-02 3.2765502186e+00
147 130 92
2 17 100 -70.2600 -108.3500 19 97 -59.3200 -112.6100
-4.7100950297e-01 1.3750680958e-02 3.1528439565e+00
132 93 61
5 17 118 -53.7100 -89.3000 21 124 -44.6100 -92.3700 24 103 -38.0800 -95.5000 28 106 -27.6000 -109.4600 29 114 -15.0300 -110.1600
-5.9242563041e-01 -5.6493907677e-02 3.3650231521e+00
12 6 0
2 17 124 -81.0000 -84.5900 20 118 -72.3500 -88.0400
-5.4247900763e-01 1.5133849953e-03 2.9302673870e+00
24 6 2
4 17 126 -16.2100 -81.4700 25 74 5.3100 -87.8500 26 48 5.5800 -90.2100 27 48 7.2100 -88.2400
-6.5872348961e-01 -2.8131100762e-01 2.9871976841e+00
85 86 75
7 17 136 -24.8400 -32.3300 25 151 -19.8900 -40.8200 27 126 -21.5200 -39.8200 32 117 -4.0400 -48.9200 34 129 1.9800 -46.1900 35 128 -2.9300 -54.1100 37 106 9.7500 -59.9200
-8.7873588962e-01 -4.4564912357e-01 2.7399810895e+00
30 17 1
3 17 147 24.3800 9.6100 18 144 21.0500 4.7300 19 94 26.9700 11.5500
-7.0319836395e-01 -5.4152747368e-01 2.8589065144e+00
146 104 61
15 17 152 -13.3800 14.8800 18 145 -15.9700 9.0200 20 158 -7.2400 16.1000 23 173 -18.5100 18.3600 25 95 -13.0900 9.5200 22 161 -20.7800 15.4200 27 151 -16.0700 13.1100 28 172 -17.0500 15.4900 30 92 -9.8100 11.6500 31 79 -15.5000 7.6500 32 81 0.6700 10.6500 33 79 7.2800 12.3400 34 89 7.3300 15.6700 35 87 0.3900 8.7100 37 81 13.6500 3.8600
-7.1464689272e-01 -5.3587359037e-01 2.8213434147e+00
37 0 0
2 17 153 -5.9900 15.9900 19 162 -1.0300 15.9900
-9.1638134712e-01 -3.6663255105e-01 2.7164478457e+00
0 0 255
0
-8.3634704391e-01 -8.6136257895e-02 2.6488371089e+00
40 33 29
5 18 15 47.5200 -55.2300 19 23 55.7700 -47.5500 20 22 55.0300 -45.7500 21 17 45.1500 -44.8500 22 46 41.9300 -41.1700
-5.7095108214e-01 -1.4266317995e-02 3.3379082128e+00
151 134 94
4 18 45 -77.7900 -99.7400 19 66 -67.7100 -94.5100 20 66 -66.4900 -93.0200 21 119 -72.8500 -95.9600
-9.1393998569e-01 2.1441316455e-03 2.7093671704e+00
36 26 14
3 18 50 49.5900 -70.2800 19 50 57.5400 -62.3300 20 79 57.0400 -60.3100
-4.0846055869e-01 7.0576715816e-02 3.0547538948e+00
129 74 46
12 18 98 -41.2300 -105.6400 19 109 -29.1000 -99.9300 20 109 -25.8400 -97.7000 21 114 -29.1400 -98.5100 23 129 -22.6700 -95.7700 25 110 -12.3800 -109.9800 26 65 -11.2000 -113.6600 22 111 -27.0300 -98.6900 24 100 -19.1500 -100.3900 27 61 -8.7800 -112.4000 28 62 -5.1200 -113.0200 29 64 8.9700 -113.4000
-6.8424242159e-01 -7.8432220347e-02 3.4270607052e+00
33 24 1
11 18 112 -86.8600 -85.8900 19 126 -78.0400 -82.0500 20 124 -77.5700 -80.7800 21 130 -86.3900 -84.5000 23 83 -86.9300 -85.9200 26 105 -87.7400 -105.9900 22 76 -87.8200 -87.8800 24 65 -87.5800 -90.6600 27 105 -88.2300 -106.3000 28 107 -88.0400 -109.5000 29 67 -79.5200 -110.4300
-6.9931939831e-01 -1.0241407276e-01 3.2759451902e+00
9 8 1
2 18 113 -62.3300 -78.2900 19 130 -54.0700 -73.8700
-7.3459268217e-01 -1.8888743168e-01 2.8365119252e+00
35 29 29
3 18 121 5.3700 -46.9400 21 139 6.7700 -38.3400 22 138 3.8200 -37.5700
-7.2386767607e-01 -3.1856697341e-01 2.9016910971e+00
33 31 25
4 18 132 -10.4600 -27.4800 19 149 -2.5700 -21.5800 23 160 -12.4000 -17.1400 26 138 -9.0400 -28.3300
-8.5476085399e-01 -4.3617226191e-01 3.2208980918e+00
47 35 20
7 18 135 -60.1700 -14.5200 20 149 -53.6400 -7.4900 27 143 -73.6500 -16.6600 28 160 -75.0100 -14.4500 33 127 -67.1200 -24.6000 35 143 -77.4600 -33.3500 37 121 -66.5700 -38.4600
-7.0911892002e-01 -5.3984007710e-01 2.8577660807e+00
162 106 73
11 18 146 -15.9700 9.0200 26 149 -15.4300 9.5400 22 162 -20.7800 15.4200 27 152 -16.0700 13.1100 28 173 -17.0500 15.4900 30 93 -9.8100 11.6500 31 80 -15.5000 7.6500 32 82 0.6700 10.6500 34 90 7.3300 15.6700 35 88 0.3900 8.7100 37 82 13.6500 3.8600
-7.1088857920e-01 -5.9218573557e-01 2.8095484624e+00
182 122 74
19 18 152 -10.6500 19.0100 19 167 -3.2900 24.8300 20 95 -1.8700 26.2500 21 95 -12.2100 25.5800 23 181 -13.5100 29.0200 25 181 -7.9000 20.7000 26 153 -10.5000 20.4500 22 165 -16.0100 25.6400 24 155 -11.6000 26.2900 27 158 -11.0200 24.3500 28 92 -12.2300 27.1500 29 185 -1.1200 29.9600 30 179 -4.6400 24.1500 31 83 -9.9600 20.2900 32 85 6.5600 23.7100 33 84 13.2700 26.0200 34 96 13.1500 29.3200 35 94 6.1300 22.5900 37 56 19.7400 18.0800
-7.9097939511e-01 -3.9467167020e-01 2.8091672170e+00
0 0 255
0
-7.1006884249e-01 -5.6972613946e-01 2.8185871055e+00
189 125 71
10 19 31 -3.4200 21.3200 20 35 -2.1600 22.7400 21 29 -12.0700 22.1800 23 34 -13.0100 25.3200 25 28 -7.3200 16.9000 26 24 -9.7500 16.6400 22 35 -15.6900 22.2300 24 25 -11.1700 22.6100 27 29 -9.9300 20.3100 28 33 -10.9400 22.9800
-5.7586238731e-01 9.7824184240e-02 3.2999817368e+00
28 23 19
2 19 34 -56.1300 -112.4100 20 46 -54.8700 -111.2500
-5.0392341163e-01 6.5028136567e-02 3.2197226403e+00
5 7 5
2 19 48 -48.7700 -104.3800 20 48 -46.5900 -102.9000
-7.7901321218e-01 -4.3561046248e-01 2.9690011766e+00
90 54 30
7 19 54 -14.9700 -2.9400 25 43 -24.5400 -8.9500 27 38 -29.4100 -6.7000 30 37 -26.4400 -9.6000 32 23 -17.2300 -11.2200 34 25 -12.2100 -6.9400 35 22 -19.2700 -14.7600
-3.9054972931e-01 1.1559710407e-01 2.9988903972e+00
131 90 74
3 19 99 -20.0000 -106.2500 21 106 -19.2600 -104.4700 22 105 -16.7000 -103.9200
-4.0121864154e-01 9.3305597791e-02 3.0344692307e+00
121 81 56
6 19 102 -26.0400 -103.4900 23 125 -18.4700 -98.9300 22 109 -23.3800 -101.9400 24 94 -15.4300 -103.8900 27 60 -3.5700 -115.5700 29 61 14.5800 -116.3800
-4.2986884772e-01 9.2023553155e-02 3.0640335086e+00
58 16 0
4 19 104 -28.6500 -103.1000 21 108 -29.2300 -102.6100 25 104 -12.0900 -113.8800 22 107 -26.9600 -102.4900
-4.2986884772e-01 9.2023553155e-02 3.0640335086e+00
58 16 0
4 19 105 -28.6500 -103.1000 21 109 -29.2300 -102.6100 25 105 -12.0900 -113.8800 22 108 -26.9600 -102.4900
-8.0226492251e-01 1.3020700764e-01 2.7647847012e+00
97 82 66
2 19 117 46.2500 -90.1400 20 70 46.0600 -88.0600
-6.7641267351e-01 -6.7594093780e-02 3.3954563284e+00
20 9 1
4 19 124 -74.7200 -83.8800 20 122 -74.1900 -82.4800 21 126 -81.4500 -86.6100 24 108 -82.0700 -92.9300
-7.1635695640e-01 -1.0563282558e-01 3.4269914323e+00
54 45 18
5 19 128 -79.5100 -77.4200 20 126 -79.4400 -76.2200 26 71 -89.9100 -98.4000 27 69 -90.8300 -98.8000 28 69 -91.8300 -101.5500
-6.7084168180e-01 -2.9226218405e-01 3.0007294198e+00
59 50 42
6 19 145 -19.7400 -31.2500 25 154 -22.2800 -38.8700 28 142 -26.0500 -37.1100 29 150 -14.2400 -36.1300 31 117 -24.1800 -48.4200 37 107 5.6500 -58.3800
-7.6382356953e-01 -3.5270932059e-01 3.4027525111e+00
185 160 94
3 20 5 -84.0400 -31.4000 21 6 -96.3600 -32.1900 23 5 -97.4800 -35.7000
-8.7838579058e-01 3.7809088547e-02 2.7183498747e+00
32 29 25
7 20 15 53.6800 -70.3700 21 16 45.4000 -67.4000 23 24 43.9100 -61.5700 26 13 48.7700 -71.8500 22 15 42.1400 -64.6700 24 14 44.6400 -64.8200 33 18 72.0100 -76.6500
-6.6928947003e-01 -2.5030588908e-01 2.8701601710e+00
111 99 81
2 20 30 2.8200 -32.4300 25 25 1.8100 -39.0800
-7.4422174149e-01 -6.5845154663e-01 2.7586307363e+00
112 61 36
12 20 57 5.4100 40.6800 21 62 -5.7400 40.1000 23 113 -8.0500 43.5400 25 98 -2.9200 35.9000 26 61 -5.5900 35.8800 22 62 -10.2500 40.1400 24 56 -6.3300 40.9600 27 93 -6.3900 40.3200 28 94 -8.0700 43.4600 29 58 2.7000 46.2700 32 61 10.0100 40.6700 34 99 16.7600 46.5900
-4.5994122731e-01 3.0936724722e-02 3.0669748965e+00
157 96 44
4 20 67 -27.1500 -90.6500 21 72 -31.2800 -91.6700 23 80 -25.4900 -89.4900 22 72 -29.7800 -92.1200
-6.3408408692e-01 -4.5782442383e-02 3.4019732838e+00
164 147 110
10 20 73 -74.4600 -85.6600 21 47 -81.9400 -89.8900 23 132 -81.1700 -90.6600 25 71 -78.1300 -105.9000 26 102 -79.8500 -110.6800 22 117 -82.7200 -92.5700 24 104 -80.9100 -95.5000 27 103 -80.0700 -110.6200 28 102 -80.4700 -113.1000 29 111 -70.2200 -114.6800
-7.6681182765e-01 -6.1385682445e-01 2.7667813850e+00
138 90 54
2 20 96 7.9200 33.5800 21 96 -2.6700 33.0300
-7.5633173948e-01 -6.1052329156e-01 2.7608278383e+00
138 90 54
5 20 97 7.9200 33.5800 21 97 -2.6700 33.0300 25 185 0.2900 28.3300 26 156 -2.3000 28.5600 22 95 -7.1200 33.3100
-4.9457977311e-01 -9.4951820747e-03 3.0996543757e+00
160 114 76
4 20 121 -31.2800 -83.9700 23 140 -31.7900 -83.4500 25 129 -24.3300 -97.1100 29 75 -7.6300 -100.4100
-8.5375982995e-01 6.9955847439e-02 2.7129427132e+00
34 22 3
7 20 125 55.0800 -77.3700 21 77 46.4600 -74.1900 23 144 45.1800 -68.1400 25 143 51.5400 -77.8300 26 120 50.7300 -78.1200 22 130 43.9600 -71.5500 27 120 50.9800 -74.4500
-7.0047008655e-01 -2.0456988594e-01 2.8695991068e+00
37 33 31
3 20 133 7.0400 -38.7000 23 151 -1.4600 -34.9000 28 137 3.9100 -41.9800
-6.8441601862e-01 -5.5886955433e-01 3.0674976833e+00
138 121 78
3 20 157 -39.2800 12.1500 21 163 -50.7200 9.9600 22 157 -56.0800 8.5400
-8.0129067901e-01 -6.5770659238e-01 2.7043954456e+00
175 156 104
3 20 164 17.9900 43.7100 21 100 5.9400 43.8900 22 170 0.1300 43.8800
-7.2741921827e-01 -6.4390925777e-01 3.0624759832e+00
171 146 89
5 21 40 -50.3400 24.5000 23 35 -55.3100 26.2900 25 19 -54.3500 16.9800 22 36 -56.1200 23.1700 24 26 -55.2400 23.6600
-8.8716745750e-01 8.7271069560e-02 2.7175851560e+00
132 115 73
14 21 50 47.9600 -78.1200 23 59 46.5800 -71.7700 25 39 53.1400 -81.9900 22 44 45.5400 -75.4500 24 49 47.3900 -75.1500 27 35 52.7800 -78.8200 28 39 52.9600 -76.2300 30 36 58.3800 -81.2500 31 23 53.0500 -86.9500 32 17 71.8200 -85.8700 33 17 78.3400 -86.3100 34 16 79.7900 -82.9100 35 14 74.3000 -87.6600 37 17 84.9100 -93.5400
-4.5489656295e-01 1.2043532044e-01 3.0494922258e+00
18 6 1
4 21 69 -24.8400 -105.9200 23 75 -18.0000 -103.1000 22 67 -22.6300 -105.7400 24 61 -14.7700 -107.6800
-4.9711797573e-01 3.3849873314e-02 3.0745469512e+00
158 99 52
3 21 73 -31.2800 -91.6700 23 81 -25.4900 -89.4900 22 73 -29.7800 -92.1200
-4.6269079834e-01 1.1139227608e-01 3.0936519529e+00
21 10 3
2 21 105 -31.2300 -105.8400 23 121 -25.1100 -103.4700
-4.1906240149e-01 7.3069337942e-02 3.0560529001e+00
136 82 45
7 21 115 -29.1400 -98.5100 23 130 -22.6700 -95.7700 25 111 -12.3800 -109.9800 26 66 -11.2000 -113.6600 27 62 -8.7800 -112.4000 28 63 -5.1200 -113.0200 29 65 8.9700 -113.4000
-4.4792225104e-01 1.2398749805e-03 3.0521261391e+00
174 116 102
8 21 127 -30.8400 -85.7900 25 128 -16.2400 -96.8900 22 120 -29.3400 -85.9900 27 111 -13.9100 -99.0400 29 127 1.7900 -99.8700 30 115 -0.0600 -108.5300 31 92 -5.4000 -115.8200 32 90 13.6600 -116.8700
-7.3082858539e-01 -1.1551737844e-01 3.4228850402e+00
51 40 27
3 21 136 -88.1400 -76.9600 23 85 -89.1900 -78.2000 24 68 -89.6600 -82.9800
-7.9893876650e-01 -5.0653261659e-01 3.1127557120e+00
145 122 84
2 21 161 -51.4700 4.3300 26 145 -58.1500 -4.5200
-8.2119781065e-01 -2.6486515687e-01 2.7366507757e+00
35 33 32
4 23 11 20.6600 -14.6400 25 7 24.7200 -22.7700 22 9 20.2000 -18.6300 27 6 21.4000 -19.3000
-8.8201517901e-01 -3.8745907243e-01 2.6975759896e+00
182 152 88
4 23 15 22.1700 11.6600 25 11 25.6700 2.8700 26 7 22.3300 2.9300 24 10 22.5500 8.6200
-7.3737608259e-01 -6.3889254335e-01 2.8867331477e+00
8 8 7
11 23 25 -29.2900 32.1900 25 20 -24.0200 24.2000 28 22 -29.9700 30.5800 29 19 -19.2900 33.3500 30 18 -22.2900 27.4100 31 15 -27.7000 23.8600 32 16 -12.3200 27.4600 33 16 -6.1200 29.7100 34 19 -6.5600 33.1100 35 16 -13.8900 25.7300 37 16 -0.0100 21.4400
-6.0365170204e-01 1.5252609942e-02 3.3498903009e+00
126 100 52
4 23 27 -69.6000 -99.5500 25 54 -65.8900 -112.6000 22 20 -71.3600 -103.1900 24 28 -69.4400 -103.2500
-7.4802972371e-01 -4.7359818280e-01 2.9315379103e+00
29 16 5
12 23 32 -24.6900 6.2300 25 26 -20.9000 -2.6700 26 22 -23.3100 -3.6300 24 23 -23.4500 3.2900 27 27 -24.4300 -0.2900 28 24 -26.0200 1.8400 29 20 -15.9300 3.8800 30 20 -20.1600 -2.5100 31 19 -26.2600 -6.5300 32 20 -10.8700 -3.9600 33 21 -5.9700 -2.1200 34 23 -6.6300 0.5800
-8.0126688430e-01 9.5210443974e-02 2.7746504798e+00
20 21 17
12 23 40 33.8500 -77.4700 25 38 41.7400 -88.5000 26 30 41.0100 -89.7400 22 43 32.9600 -80.5300 24 32 36.0400 -81.3100 27 49 42.3500 -86.3800 28 53 43.5600 -84.1000 30 35 49.5800 -92.2600 31 34 44.4200 -98.4600 32 22 61.8900 -98.1000 33 34 68.6100 -99.1100 35 36 65.1400 -102.3400
-8.1452130935e-01 -5.1281143758e-01 3.0932209652e+00
25 18 1
4 23 69 -52.8400 8.4000 26 38 -54.9900 -2.3700 24 54 -52.8500 5.6100 27 57 -57.4100 0.2800
-7.7605329314e-01 -5.8270531817e-01 2.7074426345e+00
160 133 82
9 23 72 8.6200 36.8600 25 66 12.9700 29.2200 29 57 16.3500 39.8500 30 61 12.3900 34.1900 31 84 6.2600 30.4900 32 86 22.5200 34.6300 34 98 28.6000 40.8800 35 96 20.0900 35.3000 37 59 32.4600 30.9000
-7.7853052765e-01 -7.8701456965e-01 2.8417153052e+00
204 176 122
6 23 73 -25.2700 60.5800 25 68 -22.0200 53.3800 26 161 -25.1200 53.7000 22 65 -27.0900 57.0900 24 89 -24.0400 58.1300 29 32 -30.5400 62.2800
-8.1219419492e-01 1.1258457126e-01 2.7560171607e+00
132 116 88
13 23 84 38.8400 -79.7200 25 57 46.0500 -91.4100 26 29 45.8100 -92.9600 27 71 46.5200 -88.7400 28 73 47.5300 -86.6100 29 46 58.8600 -86.4100 30 47 55.2200 -93.8900 31 61 49.1000 -99.6700 32 44 67.7300 -99.2900 33 60 73.9300 -99.7900 34 117 74.5300 -96.6800 35 47 71.1000 -103.6200 37 65 81.6500 -108.4600
-6.3226945973e-01 -1.6011299288e-01 3.4179705643e+00
41 29 9
5 23 86 -89.3600 -72.5500 25 59 -87.0800 -86.9900 26 47 -89.9800 -91.5500 22 78 -90.4900 -74.7900 24 48 -89.7200 -77.3600
-8.7064776416e-01 5.8034396394e-02 2.6984989366e+00
158 132 91
5 23 88 48.4300 -65.4000 25 75 54.5800 -75.1600 26 50 53.9700 -75.3400 24 123 49.0300 -69.4900 27 72 53.5600 -71.7300
-7.5527228879e-01 -4.4126462265e-01 2.8947600400e+00
22 4 0
10 23 107 -15.9100 3.9700 25 92 -11.6200 -5.3800 26 91 -14.5600 -6.0000 28 87 -16.6700 -0.3100 29 95 -8.4900 1.1900 30 164 -12.0500 -4.9000 31 138 -17.4400 -8.9300 32 145 -2.1400 -6.5300 33 73 2.8800 -5.2100 35 84 -5.0400 -9.3200
-8.2262710599e-01 -4.2309091867e-01 2.7552812067e+00
40 20 1
12 23 108 11.7700 11.5900 25 94 14.9700 3.3000 26 93 11.6800 3.4100 24 84 12.2200 8.7600 27 90 10.3800 7.3300 28 89 8.0100 10.3900 29 100 17.0000 12.7600 30 89 12.0800 6.6700 31 77 5.5800 2.6800 32 79 21.2300 6.0100 33 78 27.6500 7.8900 34 88 26.2200 11.4100
-8.5766058771e-01 -4.9516802139e-01 2.7233264246e+00
138 117 89
3 23 112 10.5000 25.9700 25 178 14.2400 17.8000 24 151 11.4000 23.2200
-7.9367863929e-01 -7.6266556910e-01 2.8953948552e+00
186 164 120
2 23 115 -33.5200 55.9800 25 100 -31.0100 48.5800
-4.2938100189e-01 8.5632861430e-02 3.1023055240e+00
20 6 1
3 23 126 -28.4000 -99.2400 25 106 -18.9500 -114.0600 27 96 -15.5600 -117.0200
-4.1679158548e-01 2.5093048403e-02 3.0351326458e+00
155 87 54
3 23 136 -21.3000 -86.8800 25 122 -11.8500 -100.9200 27 68 -7.5500 -102.2200
-8.1697155087e-01 -4.2551817594e-02 2.7887771678e+00
3 3 5
3 23 149 24.8200 -53.3000 26 52 29.3700 -64.8200 27 121 29.0000 -62.2500
-6.8621471999e-01 -3.3218112256e-01 3.0142649475e+00
141 132 109
13 23 157 -31.5400 -21.8700 26 131 -29.0800 -34.2100 22 151 -33.6900 -24.7900 27 134 -29.7200 -31.7100 28 150 -30.4000 -30.8500 29 153 -19.7800 -29.4800 30 153 -23.8400 -36.5300 31 121 -30.2900 -41.4000 32 125 -14.2200 -40.1700 33 114 -8.2400 -39.2800 34 135 -8.2100 -37.3200 35 78 -13.9200 -45.6300 37 71 -1.1100 -51.1700
-8.5753167226e-01 -3.1450322815e-01 2.7156241332e+00
44 27 15
3 23 165 22.5200 -2.5500 25 168 26.4600 -11.5200 26 142 23.9700 -11.6900
-7.7188749353e-01 -6.0678620764e-01 2.7113334722e+00
29 10 1
10 23 183 4.6800 39.0800 25 186 8.9300 31.4300 26 157 5.8500 31.9600 22 169 3.1000 36.0900 24 87 5.7200 36.6400 27 161 4.5800 36.5000 28 183 2.8000 39.7600 29 106 12.3700 42.9500 30 98 8.3500 37.3700 31 85 2.4200 34.0000
-7.0509127029e-01 1.8893149886e-01 2.7961402635e+00
136 108 59
2 25 33 41.9300 -109.5800 26 28 42.1600 -111.0600
-6.9154705967e-01 1.6060785393e-01 2.8133493233e+00
22 12 4
5 25 34 36.9600 -105.0700 26 44 37.3400 -106.4100 24 30 30.8100 -96.8300 28 66 40.7900 -103.7000 29 121 52.6800 -103.5200
-7.8570439894e-01 -4.3335838488e-01 2.9679645885e+00
93 48 22
10 25 45 -24.5400 -8.9500 26 37 -27.9400 -9.8300 27 40 -29.4100 -6.7000 30 39 -26.4400 -9.6000 31 26 -32.7900 -13.6600 32 25 -17.2300 -11.2200 33 26 -11.6900 -9.6200 34 27 -12.2100 -6.9400 35 24 -19.2700 -14.7600 37 23 -6.8400 -19.6400
-7.9506805265e-01 -4.4131275528e-01 2.7108485725e+00
176 144 93
3 25 48 19.2000 6.9800 26 39 16.0800 6.9900 27 42 15.0800 11.1400
-7.6141470330e-01 -4.5274680587e-01 2.7062856405e+00
170 139 92
2 25 64 18.7000 7.0400 26 60 15.7000 7.0800
-4.2562924788e-01 2.7770415731e-02 3.0672460823e+00
167 106 60
6 25 116 -16.4300 -102.8900 26 104 -15.8100 -106.0000 27 106 -13.8900 -105.0200 28 112 -10.7400 -105.2100 29 70 2.7100 -105.9800 30 64 1.2100 -114.5000
-7.1090419636e-01 1.1917980621e-01 2.7219878468e+00
17 8 1
2 25 135 50.5400 -92.5400 26 115 50.4400 -93.5000
-7.2975017020e-01 -2.0093902490e-01 2.8320722200e+00
108 100 93
9 25 149 11.8800 -42.3400 26 125 10.6600 -43.5000 24 132 7.4400 -35.6600 27 125 10.5700 -40.2600 28 140 10.5700 -38.0900 31 116 10.9700 -48.8200 34 130 36.0200 -43.9300 35 132 29.8900 -50.3200 37 110 41.3600 -55.5200
-7.1726980822e-01 -3.5044267752e-01 2.9866516126e+00
32 26 28
3 25 164 -22.3700 -26.8700 26 137 -26.5400 -29.0000 29 165 -16.5300 -23.6800
-8.3749091593e-01 -3.5258941952e-01 2.7129859882e+00
182 155 117
2 25 170 24.7700 -6.1000 26 143 21.4600 -5.4400
-7.1146023463e-01 -4.8089514355e-01 2.8556866200e+00
51 2 0
9 25 172 -9.4300 0.9900 26 147 -12.0300 0.4900 29 174 -2.2100 8.4100 31 140 -11.2500 -1.9700 32 78 4.7800 0.7800 33 132 11.4600 2.5300 34 153 11.3300 5.4100 35 153 4.7300 -1.5900 37 126 17.5400 -6.4200
-9.6318587921e-01 -5.2769911393e-01 3.0593796407e+00
51 34 12
6 25 174 -51.2100 5.2000 26 148 -55.5000 4.1200 31 81 -65.4200 12.6300 33 83 -46.7400 18.0600 34 94 -48.5200 21.0900 35 91 -57.8000 12.8500
-8.0222737954e-01 -4.6303096124e-01 2.7184818575e+00
54 28 6
3 25 177 16.3600 10.1900 26 150 13.5500 10.7600 27 153 12.4300 14.7900
-7.2312881492e-01 -5.7755645562e-01 2.8394380681e+00
178 112 68
12 25 179 -12.1800 17.4900 26 95 -15.4800 16.6900 24 152 -16.1700 22.8000 27 92 -15.8200 20.7100 29 105 -6.1900 25.9600 30 95 -9.5200 20.0600 31 82 -15.0200 16.4400 32 57 0.8800 19.6900 33 53 7.3900 21.5200 34 62 7.5400 24.9400 35 61 0.5100 18.2600 37 55 13.9600 13.6200
-7.5550186786e-01 -6.0672576493e-01 2.7597795095e+00
131 101 79
3 25 184 0.2900 28.3300 26 155 -2.3000 28.5600 22 94 -7.1200 33.3100
-4.4225224890e-01 4.7302334514e-02 3.0771629715e+00
99 44 2
2 17 112 -43.7700 -94.8400 18 99 -42.1400 -102.5600
-9.1222875308e-01 -2.8925543824e-01 2.6979459015e+00
155 133 94
3 17 141 40.3800 -12.8800 18 133 36.8700 -17.1300 24 142 29.7800 -10.9300
-7.0493576145e-01 -5.8840556391e-01 3.0126705844e+00
73 65 51
2 17 156 -36.7100 20.8200 18 149 -40.4700 14.2600
-6.9498190905e-01 -3.2991283919e-01 2.9897294715e+00
135 132 113
2 18 130 -26.7300 -29.4800 24 139 -26.4800 -24.1900
-5.3349967027e-01 -2.9613411134e-02 3.1127183381e+00
26 7 0
2 21 131 -38.1500 -82.4300 24 117 -32.4200 -84.7800
-6.7056822974e-01 -2.6014300449e-01 2.8539685246e+00
121 109 97
2 23 64 -2.6000 -26.3400 24 52 -0.7700 -30.1600
-6.8925576468e-01 -2.2050078149e-01 2.8827173873e+00
36 34 32
2 23 94 -4.4800 -33.3900 27 77 0.2900 -42.4500
-7.7325242554e-01 -5.9193396206e-01 3.0649793620e+00
47 32 3
2 23 110 -52.5900 20.5500 24 86 -52.3100 17.9500
-7.0375514685e-01 2.3696882984e-01 2.8228934473e+00
14 9 7
2 23 120 31.7900 -106.0000 24 60 33.6500 -110.1900
-7.1753998588e-01 -6.1607954570e-01 2.8825002111e+00
58 14 0
6 23 179 -25.7300 28.4600 24 154 -24.2500 26.0500 27 157 -24.8300 23.5600 30 96 -19.2900 22.6200 32 84 -9.4600 22.6700 35 62 -10.4100 20.8900
