# Bundle file v0.3
44 349
5 18 146 -15.9700 9.0200 26 149 -15.4300 9.5400 22 162 -20.7800 15.4200 27 152 -16.0700 13.1100 28 173 -17.0500 15.4900
-7.2301790146e-01 -5.9080126879e-01 2.8275779463e+00
182 122 74
12 18 152 -10.6500 19.0100 19 167 -3.2900 24.8300 20 95 -1.8700 26.2500 21 95 -12.2100 25.5800 23 181 -13.5100 29.0200 25 181 -7.9000 20.7000 26 153 -10.5000 20.4500 22 165 -16.0100 25.6400 24 155 -11.6000 26.2900 27 158 -11.0200 24.3500 28 92 -12.2300 27.1500 29 185 -1.1200 29.9600
-8.1053676162e-01 -4.1421032727e-01 2.7993247275e+00
6 6 7
11 19 4 17.4400 4.7800 20 4 17.3900 5.2400 21 7 6.7100 10.4300 23 6 2.2900 8.9400 25 5 6.1700 -2.3000 26 5 3.6900 -4.0100 22 5 1.2800 6.7100 24 4 3.2700 3.9900 27 5 2.7600 -0.7600 28 5 1.1600 0.1800 29 6 10.3400 1.2600
-7.1610850454e-01 -5.7065741300e-01 2.8314687630e+00
189 125 71
10 19 31 -3.4200 21.3200 20 35 -2.1600 22.7400 21 29 -12.0700 22.1800 23 34 -13.0100 25.3200 25 28 -7.3200 16.9000 26 24 -9.7500 16.6400 22 35 -15.6900 22.2300 24 25 -11.1700 22.6100 27 29 -9.9300 20.3100 28 33 -10.9400 22.9800
-5.6345079754e-01 1.2169963071e-01 3.3138744557e+00
28 23 19
2 19 34 -56.1300 -112.4100 20 46 -54.8700 -111.2500
-4.8723778490e-01 8.5689185846e-02 3.2274077704e+00
5 7 5
2 19 48 -48.7700 -104.3800 20 48 -46.5900 -102.9000
-7.6292308023e-01 -4.3247312533e-01 2.9805558978e+00
90 54 30
3 19 54 -14.9700 -2.9400 25 43 -24.5400 -8.9500 27 38 -29.4100 -6.7000
-3.9798700376e-01 1.3370789707e-01 3.0049725783e+00
131 90 74
3 19 99 -20.0000 -106.2500 21 106 -19.2600 -104.4700 22 105 -16.7000 -103.9200
-4.0763459697e-01 1.1259980009e-01 3.0419339744e+00
121 81 56
6 19 102 -26.0400 -103.4900 23 125 -18.4700 -98.9300 22 109 -23.3800 -101.9400 24 94 -15.4300 -103.8900 27 60 -3.5700 -115.5700 29 61 14.5800 -116.3800
-4.2178239006e-01 1.1049018415e-01 3.0681921625e+00
58 16 0
4 19 104 -28.6500 -103.1000 21 108 -29.2300 -102.6100 25 104 -12.0900 -113.8800 22 107 -26.9600 -102.4900
-4.2178239006e-01 1.1049018415e-01 3.0681921625e+00
58 16 0
4 19 105 -28.6500 -103.1000 21 109 -29.2300 -102.6100 25 105 -12.0900 -113.8800 22 108 -26.9600 -102.4900
-8.2701765135e-01 1.4975015816e-01 2.7821322474e+00
97 82 66
2 19 117 46.2500 -90.1400 20 70 46.0600 -88.0600
-6.5940631495e-01 -4.4996100457e-02 3.4159053260e+00
20 9 1
4 19 124 -74.7200 -83.8800 20 122 -74.1900 -82.4800 21 126 -81.4500 -86.6100 24 108 -82.0700 -92.9300
-6.9953607164e-01 -8.2685912783e-02 3.4500519000e+00
54 45 18
5 19 128 -79.5100 -77.4200 20 126 -79.4400 -76.2200 26 71 -89.9100 -98.4000 27 69 -90.8300 -98.8000 28 69 -91.8300 -101.5500
-6.7945652957e-01 -2.8174811371e-01 3.0153108623e+00
59 50 42
4 19 145 -19.7400 -31.2500 25 154 -22.2800 -38.8700 28 142 -26.0500 -37.1100 29 150 -14.2400 -36.1300
-7.4114004462e-01 -3.3893580709e-01 3.4283655759e+00
185 160 94
3 20 5 -84.0400 -31.4000 21 6 -96.3600 -32.1900 23 5 -97.4800 -35.7000
-8.3403020043e-01 5.1484309614e-02 2.7025248977e+00
32 29 25
6 20 15 53.6800 -70.3700 21 16 45.4000 -67.4000 23 24 43.9100 -61.5700 26 13 48.7700 -71.8500 22 15 42.1400 -64.6700 24 14 44.6400 -64.8200
-6.6864076376e-01 -2.4127377820e-01 2.8778455507e+00
111 99 81
2 20 30 2.8200 -32.4300 25 25 1.8100 -39.0800
-7.5769485175e-01 -6.6246017558e-01 2.7727599745e+00
112 61 36
10 20 57 5.4100 40.6800 21 62 -5.7400 40.1000 23 113 -8.0500 43.5400 25 98 -2.9200 35.9000 26 61 -5.5900 35.8800 22 62 -10.2500 40.1400 24 56 -6.3300 40.9600 27 93 -6.3900 40.3200 28 94 -8.0700 43.4600 29 58 2.7000 46.2700
-4.5731329674e-01 4.8293140335e-02 3.0744327296e+00
157 96 44
4 20 67 -27.1500 -90.6500 21 72 -31.2800 -91.6700 23 80 -25.4900 -89.4900 22 72 -29.7800 -92.1200
-6.2376205378e-01 -2.0962311580e-02 3.4221585587e+00
164 147 110
10 20 73 -74.4600 -85.6600 21 47 -81.9400 -89.8900 23 132 -81.1700 -90.6600 25 71 -78.1300 -105.9000 26 102 -79.8500 -110.6800 22 117 -82.7200 -92.5700 24 104 -80.9100 -95.5000 27 103 -80.0700 -110.6200 28 102 -80.4700 -113.1000 29 111 -70.2200 -114.6800
-7.7189044800e-01 -6.1690165155e-01 2.7774725971e+00
138 90 54
2 20 96 7.9200 33.5800 21 96 -2.6700 33.0300
-7.6789945539e-01 -6.1230427906e-01 2.7739283057e+00
138 90 54
5 20 97 7.9200 33.5800 21 97 -2.6700 33.0300 25 185 0.2900 28.3300 26 156 -2.3000 28.5600 22 95 -7.1200 33.3100
-4.9485845303e-01 8.0970670810e-03 3.1100274812e+00
160 114 76
4 20 121 -31.2800 -83.9700 23 140 -31.7900 -83.4500 25 129 -24.3300 -97.1100 29 75 -7.6300 -100.4100
-8.4012400812e-01 8.7424072289e-02 2.7079461465e+00
34 22 3
7 20 125 55.0800 -77.3700 21 77 46.4600 -74.1900 23 144 45.1800 -68.1400 25 143 51.5400 -77.8300 26 120 50.7300 -78.1200 22 130 43.9600 -71.5500 27 120 50.9800 -74.4500
-6.9448180169e-01 -1.9541507870e-01 2.8750043219e+00
37 33 31
3 20 133 7.0400 -38.7000 23 151 -1.4600 -34.9000 28 137 3.9100 -41.9800
-6.8821993908e-01 -5.5386115534e-01 3.0881636585e+00
138 121 78
3 20 157 -39.2800 12.1500 21 163 -50.7200 9.9600 22 157 -56.0800 8.5400
-8.1643211099e-01 -6.6043942463e-01 2.7181690031e+00
175 156 104
3 20 164 17.9900 43.7100 21 100 5.9400 43.8900 22 170 0.1300 43.8800
-7.3669013697e-01 -6.4104377661e-01 3.0851046880e+00
171 146 89
5 21 40 -50.3400 24.5000 23 35 -55.3100 26.2900 25 19 -54.3500 16.9800 22 36 -56.1200 23.1700 24 26 -55.2400 23.6600
-8.4531203499e-01 1.0703943567e-01 2.7080687562e+00
132 115 73
7 21 50 47.9600 -78.1200 23 59 46.5800 -71.7700 25 39 53.1400 -81.9900 22 44 45.5400 -75.4500 24 49 47.3900 -75.1500 27 35 52.7800 -78.8200 28 39 52.9600 -76.2300
-4.5489963214e-01 1.4085245495e-01 3.0559832553e+00
18 6 1
4 21 69 -24.8400 -105.9200 23 75 -18.0000 -103.1000 22 67 -22.6300 -105.7400 24 61 -14.7700 -107.6800
-4.8801768319e-01 5.1895052655e-02 3.0813474059e+00
158 99 52
3 21 73 -31.2800 -91.6700 23 81 -25.4900 -89.4900 22 73 -29.7800 -92.1200
-4.5781910405e-01 1.3178012498e-01 3.1005930099e+00
21 10 3
2 21 105 -31.2300 -105.8400 23 121 -25.1100 -103.4700
-4.2308913458e-01 9.2649766068e-02 3.0631642811e+00
136 82 45
7 21 115 -29.1400 -98.5100 23 130 -22.6700 -95.7700 25 111 -12.3800 -109.9800 26 66 -11.2000 -113.6600 27 62 -8.7800 -112.4000 28 63 -5.1200 -113.0200 29 65 8.9700 -113.4000
-4.7517016714e-01 2.0395184954e-02 3.0653999009e+00
174 116 102
5 21 127 -30.8400 -85.7900 25 128 -16.2400 -96.8900 22 120 -29.3400 -85.9900 27 111 -13.9100 -99.0400 29 127 1.7900 -99.8700
-7.0480790814e-01 -9.4413583734e-02 3.4446611350e+00
51 40 27
3 21 136 -88.1400 -76.9600 23 85 -89.1900 -78.2000 24 68 -89.6600 -82.9800
-7.9573170032e-01 -5.0029954453e-01 3.1344138735e+00
145 122 84
2 21 161 -51.4700 4.3300 26 145 -58.1500 -4.5200
-8.3143750869e-01 -2.5494581958e-01 2.7426187761e+00
35 33 32
4 23 11 20.6600 -14.6400 25 7 24.7200 -22.7700 22 9 20.2000 -18.6300 27 6 21.4000 -19.3000
-8.9290635992e-01 -3.8232331076e-01 2.7050318584e+00
182 152 88
4 23 15 22.1700 11.6600 25 11 25.6700 2.8700 26 7 22.3300 2.9300 24 10 22.5500 8.6200
-7.3004378357e-01 -6.3908336432e-01 2.9097138203e+00
8 8 7
4 23 25 -29.2900 32.1900 25 20 -24.0200 24.2000 28 22 -29.9700 30.5800 29 19 -19.2900 33.3500
-5.8951716768e-01 4.0141347220e-02 3.3666215940e+00
126 100 52
4 23 27 -69.6000 -99.5500 25 54 -65.8900 -112.6000 22 20 -71.3600 -103.1900 24 28 -69.4400 -103.2500
-7.2580999754e-01 -4.7620922485e-01 2.9422717913e+00
29 16 5
7 23 32 -24.6900 6.2300 25 26 -20.9000 -2.6700 26 22 -23.3100 -3.6300 24 23 -23.4500 3.2900 27 27 -24.4300 -0.2900 28 24 -26.0200 1.8400 29 20 -15.9300 3.8800
-7.5884345356e-01 1.0903772563e-01 2.7649869298e+00
20 21 17
7 23 40 33.8500 -77.4700 25 38 41.7400 -88.5000 26 30 41.0100 -89.7400 22 43 32.9600 -80.5300 24 32 36.0400 -81.3100 27 49 42.3500 -86.3800 28 53 43.5600 -84.1000
-8.1436400468e-01 -5.0732664511e-01 3.1132469873e+00
25 18 1
4 23 69 -52.8400 8.4000 26 38 -54.9900 -2.3700 24 54 -52.8500 5.6100 27 57 -57.4100 0.2800
-7.7306482827e-01 -5.9379737757e-01 2.6989589350e+00
160 133 82
3 23 72 8.6200 36.8600 25 66 12.9700 29.2200 29 57 16.3500 39.8500
-7.9816069870e-01 -7.9111043407e-01 2.8613619814e+00
204 176 122
6 23 73 -25.2700 60.5800 25 68 -22.0200 53.3800 26 161 -25.1200 53.7000 22 65 -27.0900 57.0900 24 89 -24.0400 58.1300 29 32 -30.5400 62.2800
-7.2578312561e-01 1.2525192815e-01 2.7424087277e+00
132 116 88
6 23 84 38.8400 -79.7200 25 57 46.0500 -91.4100 26 29 45.8100 -92.9600 27 71 46.5200 -88.7400 28 73 47.5300 -86.6100 29 46 58.8600 -86.4100
-6.2163852965e-01 -1.3844053769e-01 3.4404610142e+00
41 29 9
5 23 86 -89.3600 -72.5500 25 59 -87.0800 -86.9900 26 47 -89.9800 -91.5500 22 78 -90.4900 -74.7900 24 48 -89.7200 -77.3600
-8.6149828691e-01 7.4695814923e-02 2.6932564831e+00
158 132 91
5 23 88 48.4300 -65.4000 25 75 54.5800 -75.1600 26 50 53.9700 -75.3400 24 123 49.0300 -69.4900 27 72 53.5600 -71.7300
-7.4074947005e-01 -4.4326232110e-01 2.9011468493e+00
22 4 0
5 23 107 -15.9100 3.9700 25 92 -11.6200 -5.3800 26 91 -14.5600 -6.0000 28 87 -16.6700 -0.3100 29 95 -8.4900 1.1900
-7.8485214023e-01 -4.3588866162e-01 2.7450946316e+00
40 20 1
7 23 108 11.7700 11.5900 25 94 14.9700 3.3000 26 93 11.6800 3.4100 24 84 12.2200 8.7600 27 90 10.3800 7.3300 28 89 8.0100 10.3900 29 100 17.0000 12.7600
-8.6706298708e-01 -4.9388963583e-01 2.7329618010e+00
138 117 89
3 23 112 10.5000 25.9700 25 178 14.2400 17.8000 24 151 11.4000 23.2200
-8.0321142497e-01 -7.6816737493e-01 2.9145216995e+00
186 164 120
2 23 115 -33.5200 55.9800 25 100 -31.0100 48.5800
-4.2046318142e-01 1.0545119457e-01 3.1091595867e+00
20 6 1
3 23 126 -28.4000 -99.2400 25 106 -18.9500 -114.0600 27 96 -15.5600 -117.0200
-4.0545807173e-01 4.1192437212e-02 3.0409616299e+00
155 87 54
3 23 136 -21.3000 -86.8800 25 122 -11.8500 -100.9200 27 68 -7.5500 -102.2200
-8.0107758606e-01 -3.0012498676e-02 2.7867467833e+00
3 3 5
3 23 149 24.8200 -53.3000 26 52 29.3700 -64.8200 27 121 29.0000 -62.2500
-6.9423744825e-01 -3.2231651689e-01 3.0278437700e+00
141 132 109
6 23 157 -31.5400 -21.8700 26 131 -29.0800 -34.2100 22 151 -33.6900 -24.7900 27 134 -29.7200 -31.7100 28 150 -30.4000 -30.8500 29 153 -19.7800 -29.4800
-8.6580047383e-01 -3.0702720207e-01 2.7220967460e+00
44 27 15
3 23 165 22.5200 -2.5500 25 168 26.4600 -11.5200 26 142 23.9700 -11.6900
-7.7440630693e-01 -6.1189950695e-01 2.7179279490e+00
29 10 1
8 23 183 4.6800 39.0800 25 186 8.9300 31.4300 26 157 5.8500 31.9600 22 169 3.1000 36.0900 24 87 5.7200 36.6400 27 161 4.5800 36.5000 28 183 2.8000 39.7600 29 106 12.3700 42.9500
-7.1407626551e-01 2.1204279070e-01 2.7951398911e+00
136 108 59
2 25 33 41.9300 -109.5800 26 28 42.1600 -111.0600
-6.5864001730e-01 1.7839636743e-01 2.8070177479e+00
22 12 4
5 25 34 36.9600 -105.0700 26 44 37.3400 -106.4100 24 30 30.8100 -96.8300 28 66 40.7900 -103.7000 29 121 52.6800 -103.5200
-7.8782446464e-01 -4.2823300643e-01 2.9812790668e+00
93 48 22
3 25 45 -24.5400 -8.9500 26 37 -27.9400 -9.8300 27 40 -29.4100 -6.7000
-8.1370325007e-01 -4.3565609692e-01 2.7198361546e+00
176 144 93
3 25 48 19.2000 6.9800 26 39 16.0800 6.9900 27 42 15.0800 11.1400
-8.0587938676e-01 -4.4025818423e-01 2.7200654254e+00
170 139 92
2 25 64 18.7000 7.0400 26 60 15.7000 7.0800
-4.6943203996e-01 5.2610743775e-02 3.0755665260e+00
167 106 60
5 25 116 -16.4300 -102.8900 26 104 -15.8100 -106.0000 27 106 -13.8900 -105.0200 28 112 -10.7400 -105.2100 29 70 2.7100 -105.9800
-7.4414955818e-01 1.4149096521e-01 2.7240858290e+00
17 8 1
2 25 135 50.5400 -92.5400 26 115 50.4400 -93.5000
-7.1362570982e-01 -1.9664840209e-01 2.8335795708e+00
108 100 93
5 25 149 11.8800 -42.3400 26 125 10.6600 -43.5000 24 132 7.4400 -35.6600 27 125 10.5700 -40.2600 28 140 10.5700 -38.0900
-7.1990109280e-01 -3.4113394641e-01 3.0000349999e+00
32 26 28
3 25 164 -22.3700 -26.8700 26 137 -26.5400 -29.0000 29 165 -16.5300 -23.6800
-8.7633262279e-01 -3.3794451204e-01 2.7249756468e+00
182 155 117
2 25 170 24.7700 -6.1000 26 143 21.4600 -5.4400
-7.1896230983e-01 -4.7852714908e-01 2.8698658304e+00
51 2 0
3 25 172 -9.4300 0.9900 26 147 -12.0300 0.4900 29 174 -2.2100 8.4100
-8.3882812103e-01 -5.3694915532e-01 3.1038692963e+00
51 34 12
2 25 174 -51.2100 5.2000 26 148 -55.5000 4.1200
-8.0895279896e-01 -4.6186070856e-01 2.7264092773e+00
54 28 6
3 25 177 16.3600 10.1900 26 150 13.5500 10.7600 27 153 12.4300 14.7900
-7.2973795710e-01 -5.7650830005e-01 2.8577187971e+00
178 112 68
5 25 179 -12.1800 17.4900 26 95 -15.4800 16.6900 24 152 -16.1700 22.8000 27 92 -15.8200 20.7100 29 105 -6.1900 25.9600
-7.6897949341e-01 -6.0835410273e-01 2.7729538697e+00
131 101 79
3 25 184 0.2900 28.3300 26 155 -2.3000 28.5600 22 94 -7.1200 33.3100
-4.3731885591e-01 6.5676656638e-02 3.0832138812e+00
99 44 2
2 17 112 -43.7700 -94.8400 18 99 -42.1400 -102.5600
-9.1404667845e-01 -2.8423654532e-01 2.7002212911e+00
155 133 94
3 17 141 40.3800 -12.8800 18 133 36.8700 -17.1300 24 142 29.7800 -10.9300
-7.0787391408e-01 -5.8674366419e-01 3.0323593692e+00
73 65 51
2 17 156 -36.7100 20.8200 18 149 -40.4700 14.2600
-6.9083114824e-01 -3.2202522059e-01 3.0021200113e+00
135 132 113
2 18 130 -26.7300 -29.4800 24 139 -26.4800 -24.1900
-5.2817910310e-01 -1.1515130350e-02 3.1231923604e+00
26 7 0
2 21 131 -38.1500 -82.4300 24 117 -32.4200 -84.7800
-6.7388418390e-01 -2.5152551115e-01 2.8622750005e+00
121 109 97
2 23 64 -2.6000 -26.3400 24 52 -0.7700 -30.1600
-6.8383135920e-01 -2.1145198912e-01 2.8894413757e+00
36 34 32
2 23 94 -4.4800 -33.3900 27 77 0.2900 -42.4500
-7.6520270166e-01 -5.9277431305e-01 3.0841119903e+00
47 32 3
2 23 110 -52.5900 20.5500 24 86 -52.3100 17.9500
-6.5889654390e-01 2.5826928155e-01 2.8113558415e+00
14 9 7
2 23 120 31.7900 -106.0000 24 60 33.6500 -110.1900
-7.1506899246e-01 -6.1586514912e-01 2.9010519593e+00
58 14 0
3 23 179 -25.7300 28.4600 24 154 -24.2500 26.0500 27 157 -24.8300 23.5600
-7.4572744649e-01 -5.4744039772e-01 2.8884607495e+00
147 76 25
3 25 10 -15.4600 12.3300 27 7 -19.5000 15.2100 28 8 -21.2800 17.2400
-7.7266253571e-01 1.3128983101e-01 2.7501261984e+00
141 118 67
2 25 37 46.0300 -92.1100 28 38 47.9100 -87.9100
-7.8720022001e-01 -4.0055360150e-01 2.7216897572e+00
167 140 89
2 25 47 20.1900 -0.7400 24 37 16.2900 4.7700
-8.1878985971e-01 9.6140581865e-02 2.7057871454e+00
153 130 90
2 25 60 52.7700 -81.7600 27 51 52.4900 -78.7800
-8.8934099051e-01 1.5719284390e-02 2.7032011702e+00
26 18 14
2 25 61 50.0600 -64.7800 24 50 45.3800 -58.6400
-7.2306394571e-01 2.1104571978e-01 2.8006771624e+00
136 111 69
2 25 69 41.0600 -109.8600 27 104 42.5300 -108.6900
-4.4808135640e-01 4.4668020332e-02 3.0364032111e+00
164 93 62
3 25 124 -9.9900 -99.7000 24 111 -17.2200 -90.3400 27 67 -7.5500 -102.2200
-5.6590457190e-01 4.9775167012e-02 2.8654874408e+00
59 31 21
3 25 138 18.3700 -89.3800 27 115 20.3700 -89.0500 28 129 23.3300 -88.1700
-7.1045987088e-01 -2.8083704005e-01 2.8840044149e+00
35 30 25
2 25 158 -0.9200 -31.4900 27 137 -3.1000 -29.3200
-7.1045987088e-01 -2.8083704005e-01 2.8840044149e+00
35 30 25
2 25 159 -0.9200 -31.4900 27 138 -3.1000 -29.3200
-7.8052108098e-01 4.1405823327e-03 2.8071361572e+00
9 8 6
2 26 51 27.5900 -72.9500 27 52 27.6600 -70.1900
-9.0633164977e-01 7.5599594405e-03 2.6838900044e+00
169 140 101
3 26 53 51.4400 -61.1500 27 53 51.1800 -57.6300 28 55 50.5800 -54.9700
-5.2305690704e-01 2.3340120127e-03 3.0334161868e+00
21 0 0
2 26 72 -11.6600 -93.9700 28 71 -7.8800 -92.6400
-8.5737800557e-01 4.9629665781e-02 2.6959481194e+00
47 31 13
2 26 76 51.3200 -71.5200 27 73 51.3400 -68.0900
-6.5820323598e-01 -2.4133479302e-01 2.8993228397e+00
114 107 89
2 26 79 -3.1200 -42.1700 28 76 -2.6200 -37.6600
-5.1053099499e-01 1.2197498243e-01 2.8942701307e+00
22 5 1
2 26 103 17.8600 -106.5700 24 106 9.7600 -95.0800
-4.8083439616e-01 7.8647599584e-03 3.0607044432e+00
28 7 3
2 26 114 -15.6600 -97.4500 28 123 -11.2300 -96.6400
-4.9472195259e-01 1.0092074839e-02 2.9666399220e+00
178 126 89
3 26 116 -0.2700 -92.4500 27 113 1.7700 -90.8000 28 128 4.3900 -90.2700
-8.1998925865e-01 -1.3009804177e-01 2.6770546605e+00
62 46 27
2 26 127 42.3600 -40.1400 27 131 42.2400 -37.0700
-7.0305453595e-01 -2.6781119174e-01 2.9065956570e+00
37 29 18
2 26 129 -5.8700 -36.0800 28 148 -6.4400 -31.6500
-1.1380800765e+00 -3.3908719834e-01 3.1801226846e+00
38 25 11
2 26 141 -64.8900 -14.9900 27 144 -70.8300 -14.4100
-8.2605138200e-01 -4.8778984767e-01 2.7377201913e+00
27 15 3
3 26 152 10.1400 15.3500 27 156 8.9900 19.6200 28 177 6.7900 22.9800
-7.9851551545e-01 -6.9852418597e-01 2.7419579059e+00
196 171 122
2 26 158 -2.4900 45.5900 24 159 -1.9500 50.0800
-9.0282601370e-01 2.3420827699e-02 2.6863283759e+00
167 140 97
2 24 126 49.0000 -58.9000 27 122 51.7500 -60.3000
-6.2567973967e-01 1.4747299812e-01 2.8496021543e+00
12 16 15
2 27 9 29.3400 -103.8800 28 9 31.7600 -102.2500
